Distance [mm], X-axis [g], Y-axis [g], Z-axis [g]
, 108, 0.0936, -0.038999997, 0.86579996
, 108, 0.0936, -0.038999997, 0.86579996
, 108, 0.0936, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.86579996
, 109, 0.0936, -0.038999997, 0.86579996
, 108, 0.0936, -0.038999997, 0.86579996
, 109, 0.0936, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 108, 0.0858, -0.0468, 0.8736
, 108, 0.0858, -0.0468, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 108, 0.0936, -0.038999997, 0.8736
, 109, 0.0858, -0.038999997, 0.86579996
, 109, 0.0858, -0.038999997, 0.86579996
, 108, 0.0936, -0.038999997, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 109, 0.0858, -0.038999997, 0.8736
, 108, 0.0936, -0.038999997, 0.8736
, 108, 0.0936, -0.038999997, 0.8736
, 109, 0.0858, -0.038999997, 0.8736
, 109, 0.0858, -0.038999997, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 109, 0.0858, -0.038999997, 0.8736
, 108, 0.0936, -0.038999997, 0.86579996
, 108, 0.0936, -0.038999997, 0.86579996
, 108, 0.0936, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 108, 0.0858, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 109, 0.0936, -0.038999997, 0.8736
, 108, 0.0936, -0.038999997, 0.86579996
